date/time          : 2017-06-22, 21:31:27, 924ms
computer name      : KZUCA
user name          : amarildo <admin>
registered owner   : amarildo_51@msn.com
operating system   : Windows 10 Tablet PC x64 build 14393
system language    : Portuguese
system up time     : 6 days 1 hour
program up time    : 21 seconds
processors         : 4x Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
physical memory    : 10250/16276 MB (free/total)
free disk space    : (C:) 446,18 GB
display mode       : 1536x864, 32 bit
process id         : $26e8
allocated memory   : 49,01 MB
largest free block : 1,24 GB
executable         : MVCBrTests.exe
exec. date/time    : 2017-06-22 21:31
compiled with      : Delphi 10.2 Tokyo
madExcept version  : 4.0.17
callstack crc      : $80d4338a, $9dae562e, $9dae562e
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 00521D44 in module 'MVCBrTests.exe'. Read of address 0000000C.

main thread ($3504):
00521d44 +0c MVCBrTests.exe System.Classes                     TInterfaceList.GetCount
006e98f1 +25 MVCBrTests.exe MVCBr.Interf                722 +1 TControllerAbstract.Release
006ee673 +2b MVCBrTests.exe MVCBr.Controller            328 +4 TControllerFactory.Release
006ede95 +19 MVCBrTests.exe MVCBr.Controller            168 +1 TControllerFactory.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f37c +28 MVCBrTests.exe System                       31 +0 @IntfCast
006d5499 +6d MVCBrTests.exe MVCBr.ApplicationController 186 +5 TApplicationController.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f320 +10 MVCBrTests.exe System                       31 +0 @IntfClear
006d6610 +0c MVCBrTests.exe MVCBr.ApplicationController 337 +1 TApplicationController.Release
006d7828 +10 MVCBrTests.exe MVCBr.ApplicationController 550 +0 Finalization
0040a96a +3e MVCBrTests.exe System                       31 +0 FinalizeUnits
004a6ce0 +54 MVCBrTests.exe madExcept                          InterceptFinalizeUnits
004a6ce8 +00 MVCBrTests.exe madExcept                          InterceptHalt0FinalizeUnits
0040ad74 +a8 MVCBrTests.exe System                       31 +0 @Halt0
0070cf3d +1d MVCBrTests.exe MVCBrTests                   47 +3 initialization
746b62c2 +22 KERNEL32.DLL                                      BaseThreadInitThunk

thread $654:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3234:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $f60:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1ef8:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3c0:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $72c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2f58:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1d5c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2a40:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 MVCBrTests.exe                           C:\Fontes\MVCBr\Tests
  - USB Root Hub (xHCI)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - TOSHIBA MQ02ABD100H
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) HD Graphics 520 (driver 21.20.16.4590)
  - NVIDIA GeForce 930M (driver 10.18.13.5382)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Intel(R) 6th Generation Core Processor Family Platform I/O SATA AHCI Controller (driver 14.8.1.1043)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - NVIDIA Virtual Audio Device (Wave Extensible) (WDM) (driver 1.2.40.0)
  - Realtek High Definition Audio (driver 6.0.1.7628)
  - Áudio Intel(R) para telas (driver 10.22.1.97)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Monitor Genérico PnP
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Dell Wireless 1820 802.11ac (driver 12.0.0.255)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Npcap Loopback Adapter
  - Realtek PCIe FE Family Controller (driver 10.1.505.2015)
  - VirtualBox Host-Only Ethernet Adapter (driver 5.1.12.0)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - EPSON COM Emulation USB Port (COM9) (driver 6.1.7600.16385)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Botão de Recurso fixo ACPI
  - Botão ligar/desligar ACPI
  - Botão Suspensão ACPI
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de High Definition Audio
  - Controlador de interrupção programável
  - Controlador Host Intel(R) Serial IO I2C - 9D60 (driver 30.63.1610.8)
  - Controlador Host Intel(R) Serial IO I2C - 9D61 (driver 30.63.1610.8)
  - Dell Diag Control Device (driver 1.4.2.0)
  - Dell System Analyzer Control Device (driver 3.0.1.4)
  - Dispositivo herdado
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Enumerador UMBus
  - Gerenciador de Volumes
  - Intel(R) 100 Series Chipset Family LPC Controller/eSPI Controller - 9D48 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #1 - 9D10 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #5 - 9D14 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PCI Express Root Port #6 - 9D15 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family PMC - 9D21 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family SMBUS - 9D23 (driver 10.1.1.7)
  - Intel(R) 100 Series Chipset Family Thermal subsystem - 9D31 (driver 10.1.1.7)
  - Intel(R) Management Engine Interface  (driver 11.0.0.1172)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT344B (driver 30.63.1610.8)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - IWD Bus Enumerator (driver 6.5.54.0)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard host CPU bridge
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Remote Desktop Device Redirector Bus
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - Timer de eventos de alta precisão
  - Timer do sistema
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Ventilador ACPI
  - Zona Térmica ACPI
  - Zona Térmica ACPI
  - Zona Térmica ACPI
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
+ {5175d334-c371-4806-b3ba-71fd53c9258d}
  - Microsoft Visual Studio Location Simulator Sensor (driver 11.0.0.0)
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {6bdd1fc6-810f-11d0-bec7-08002be2092f}
  - Intel(R) RealSense(TM) 3D Camera (Front F200) Depth (driver 1.4.27.52404)
  - Intel(R) RealSense(TM) 3D Camera (Front F200) RGB
  - Intel(R) RealSense(TM) 3D Camera Virtual Driver (driver 22.23.0.153)
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Airplane Mode Switch (driver 1.4.2.0)
  - Airplane Mode Switch Collection (driver 1.4.2.0)
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - Microsoft Input Configuration Device
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
  - Tela touch compatível com HID
  - XT1069 HID de Controle Remoto de Áudio/Vídeo
+ {88bae032-5a81-49f0-bc3d-a4ff138216d6}
  - Intel(R) RealSense(TM) 3D Camera (Front F200)
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Fones de ouvido / Alto falantes (Realtek High Definition Audio)
  - Microfone (Realtek High Definition Audio)
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - amarildo lacerda (Galaxy A5)
  - Dell Wireless 1820 Bluetooth 4.1LE (driver 10.0.0.102)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Serviço de Destino Remoto AV
  - Serviço de Destino Remoto AV
  - Serviço de Envio de Objeto por Push
  - Serviço de Envio de Objeto por Push
  - Serviço de Origem de Áudio
  - Serviço de Origem de Áudio
  - Serviço de Rede de Área Pessoal
  - Serviço de Rede de Área Pessoal
  - Serviço do Gateway de Áudio de Headset
  - Serviço do Gateway de Áudio de Headset
  - Serviço do Gateway de Áudio sem Fio
  - Serviço do Gateway de Áudio sem Fio
  - Serviço NAP de Rede de Área Pessoal
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
  - Serviço Pse de Acesso ao Catálogo Telefônico
  - XT1069
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Sistema

cpu registers:
eax = 00000000
ebx = 00000000
ecx = 063b30e0
edx = 00000000
esi = 02fb6edc
edi = 00703304
eip = 006ee71d
esp = 0019fecc
ebp = 0019fed0

stack dump:
0019fecc  00 c7 fb 02 fc fe 19 00 - be 54 6d 00 34 ff 19 00  .........Tm.4...
0019fedc  74 a5 40 00 fc fe 19 00 - 00 00 00 00 32 70 40 00  t.@.........2p@.
0019feec  d0 4d fc 02 00 00 00 00 - f0 76 4a 01 d8 6e fb 02  .M.......vJ..n..
0019fefc  0c ff 19 00 22 06 41 00 - 38 78 6d 00 c7 00 00 00  ....".A.8xm.....
0019ff0c  24 ff 19 00 23 f3 40 00 - d8 6e fb 02 64 d5 71 00  $...#.@..n..d.q.
0019ff1c  2d 66 6d 00 14 33 6d 00 - 2c ff 19 00 4d 78 6d 00  -fm..3m.,...Mxm.
0019ff2c  4c ff 19 00 6c a9 40 00 - 70 ff 19 00 53 a7 40 00  L...l.@.p...S.@.
0019ff3c  4c ff 19 00 00 d0 70 00 - 9c 8b 71 00 00 00 00 00  L.....p...q.....
0019ff4c  58 60 71 00 e6 6c 4a 00 - ed 6c 4a 00 79 ad 40 00  X`q..lJ..lJ.y.@.
0019ff5c  80 ff 19 00 20 cf 70 00 - 20 cf 70 00 00 90 3b 00  .... .p. .p...;.
0019ff6c  42 cf 70 00 cc ff 19 00 - 44 a8 40 00 80 ff 19 00  B.p.....D.@.....
0019ff7c  00 00 00 00 94 ff 19 00 - c4 62 6b 74 00 90 3b 00  .........bkt..;.
0019ff8c  a0 62 6b 74 bd c3 63 77 - dc ff 19 00 d9 0f 19 77  .bkt..cw.......w
0019ff9c  00 90 3b 00 68 3c 69 14 - 00 00 00 00 00 00 00 00  ..;.h<i.........
0019ffac  00 90 3b 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ..;.............
0019ffbc  00 00 00 00 68 3c 69 14 - a0 ff 19 00 00 00 00 00  ....h<i.........
0019ffcc  e4 ff 19 00 b0 67 1a 77 - a4 44 52 63 00 00 00 00  .....g.w.DRc....
0019ffdc  ec ff 19 00 a4 0f 19 77 - ff ff ff ff d3 2e 1b 77  .......w.......w
0019ffec  00 00 00 00 00 00 00 00 - 20 cf 70 00 00 90 3b 00  ........ .p...;.
0019fffc  00 00 00 00                                        ....

disassembling:
[...]
006ee70f       mov     eax, [eax+$30]
006ee712       mov     edx, [eax]
006ee714       call    dword ptr [edx+$c]
006ee717 334   mov     eax, [ebp-4]
006ee71a       mov     eax, [eax+$30]
006ee71d     > mov     edx, [eax]
006ee71f       call    dword ptr [edx+$20]
006ee722       call    -$2e563b ($4090ec)     ; System.TObject.Free
006ee727 336   mov     eax, [ebp-4]
006ee72a       add     eax, $30
006ee72d       call    -$2df422 ($40f310)     ; System.@IntfClear
[...]

